purpose;credit_amount;personal_status;housing;job;age;class
new car;7393;male single;own;unskilled resident;(40,50];good
new car;1193;female div/dep/mar;rent;unemp/unskilled non res;(18,30];bad
business;7297;male single;rent;skilled;(30,40];bad
radio/tv;2831;female div/dep/mar;own;skilled;(30,40];good
radio/tv;1258;female div/dep/mar;own;unskilled resident;(50,60];good
radio/tv;753;female div/dep/mar;own;skilled;(60,70];good
business;2427;male single;own;skilled;(40,50];good
new car;2538;male single;own;unskilled resident;(40,50];bad
new car;1264;male mar/wid;rent;skilled;(18,30];bad
furniture/equipment;8386;male single;own;skilled;(40,50];bad
business;4844;male single;rent;high qualif/self emp/mgmt;(30,40];bad
new car;2923;female div/dep/mar;own;high qualif/self emp/mgmt;(18,30];good
used car;8229;male single;own;skilled;(18,30];bad
furniture/equipment;2028;male single;own;unskilled resident;(18,30];good
furniture/equipment;1433;female div/dep/mar;rent;skilled;(18,30];good
business;6289;male div/sep;own;skilled;(30,40];good
radio/tv;1409;female div/dep/mar;own;skilled;(60,70];good
used car;6579;male single;for free;high qualif/self emp/mgmt;(18,30];good
radio/tv;1743;male single;own;unskilled resident;(40,50];good
education;3565;male single;own;unskilled resident;(30,40];good
radio/tv;1569;male single;own;unskilled resident;(30,40];good
radio/tv;1936;male mar/wid;rent;unskilled resident;(18,30];good
furniture/equipment;3959;male single;own;high qualif/self emp/mgmt;(18,30];good
new car;2390;male single;own;skilled;(40,50];good
furniture/equipment;1736;female div/dep/mar;own;unskilled resident;(30,40];good
used car;3857;male div/sep;own;high qualif/self emp/mgmt;(30,40];good
radio/tv;804;male single;own;skilled;(30,40];good
radio/tv;1845;male single;for free;skilled;(18,30];bad
used car;4576;male single;own;skilled;(18,30];good
